"county","state","year","population"
"Powhatan","VA","2019",29652
"Powhatan","VA","2020",30438
"Powhatan","VA","2021",31172
"Powhatan","VA","2022",31489
"Powhatan","VA","2023",31606
"Powhatan","VA","2024",31606
"Prairie","AR","2017",8248
"Prairie","AR","2018",8082
"Prairie","AR","2019",8062
"Prairie","AR","2020",8246
"Prairie","AR","2021",8094
"Prairie","AR","2022",8069
"Prairie","AR","2023",8128
"Prairie","AR","2024",8128
"Prairie","MT","2017",1099
"Prairie","MT","2018",1070
"Prairie","MT","2019",1077
"Prairie","MT","2020",1093
"Prairie","MT","2021",1101
"Prairie","MT","2022",1107
"Prairie","MT","2023",1117
"Prairie","MT","2024",1117
"Pratt","KS","2017",9500
"Pratt","KS","2018",9340
"Pratt","KS","2019",9164
"Pratt","KS","2020",9148
"Pratt","KS","2021",9180
"Pratt","KS","2022",9067
"Pratt","KS","2023",9078
"Pratt","KS","2024",9078
"Preble","OH","2017",41116
"Preble","OH","2018",41011
"Preble","OH","2019",40882
"Preble","OH","2020",41001
"Preble","OH","2021",40894
"Preble","OH","2022",40596
"Preble","OH","2023",40700
"Preble","OH","2024",40700
"Prentiss","MS","2017",25215
"Prentiss","MS","2018",25088
"Prentiss","MS","2019",25126
"Prentiss","MS","2020",24962
"Prentiss","MS","2021",24921
"Prentiss","MS","2022",24792
"Prentiss","MS","2023",24789
"Prentiss","MS","2024",24789
"Presidio","TX","2017",7100
"Presidio","TX","2018",6856
"Presidio","TX","2019",6704
"Presidio","TX","2020",6109
"Presidio","TX","2021",6115
"Presidio","TX","2022",5939
"Presidio","TX","2023",6033
"Presidio","TX","2024",6033
"Presque Isle","MI","2017",12742
"Presque Isle","MI","2018",12698
"Presque Isle","MI","2019",12592
"Presque Isle","MI","2020",12997
"Presque Isle","MI","2021",13173
"Presque Isle","MI","2022",13361
"Presque Isle","MI","2023",13366
"Presque Isle","MI","2024",13366
"Preston","WV","2017",33826
"Preston","WV","2018",33553
"Preston","WV","2019",33432
"Preston","WV","2020",34187
"Preston","WV","2021",34270
"Preston","WV","2022",34172
"Preston","WV","2023",34075
"Preston","WV","2024",34075
"Price","WI","2017",13380
"Price","WI","2018",13357
"Price","WI","2019",13351
"Price","WI","2020",14032
"Price","WI","2021",14055
"Price","WI","2022",14179
"Price","WI","2023",14224
"Price","WI","2024",14224
"Prince Edward","VA","2017",22678
"Prince Edward","VA","2018",22906
"Prince Edward","VA","2019",22802
"Prince Edward","VA","2020",21898
"Prince Edward","VA","2021",21957
"Prince Edward","VA","2022",21927
"Prince Edward","VA","2023",22009
"Prince Edward","VA","2024",22009
"Prince George","VA","2017",38006
"Prince George","VA","2018",37993
"Prince George","VA","2019",38353
"Prince George","VA","2020",43045
"Prince George","VA","2021",42998
"Prince George","VA","2022",43134
"Prince George","VA","2023",43294
"Prince George","VA","2024",43294
"Prince George's","MD","2017",909705
"Prince George's","MD","2018",909619
"Prince George's","MD","2019",909327
"Prince George's","MD","2020",965290
"Prince George's","MD","2021",956254
"Prince George's","MD","2022",946971
"Prince George's","MD","2023",949367
"Prince George's","MD","2024",949367
"Prince of Wales-Hyder Census Area","AK","2017",6444
"Prince of Wales-Hyder Census Area","AK","2018",6360
"Prince of Wales-Hyder Census Area","AK","2019",6203
"Prince of Wales-Hyder Census Area","AK","2020",5739
"Prince of Wales-Hyder Census Area","AK","2021",5734
"Prince of Wales-Hyder Census Area","AK","2022",5650
"Prince of Wales-Hyder Census Area","AK","2023",5649
"Prince of Wales-Hyder Census Area","AK","2024",5649
"Prince William","VA","2017",463069
"Prince William","VA","2018",466235
"Prince William","VA","2019",470335
"Prince William","VA","2020",482790
"Prince William","VA","2021",485205
"Prince William","VA","2022",486943
"Prince William","VA","2023",488742
"Prince William","VA","2024",488742
"Providence","RI","2017",634130
"Providence","RI","2018",636953
"Providence","RI","2019",638931
"Providence","RI","2020",659920
"Providence","RI","2021",658646
"Providence","RI","2022",657288
"Providence","RI","2023",658627
"Providence","RI","2024",658627
"Prowers","CO","2017",11998
"Prowers","CO","2018",12079
"Prowers","CO","2019",12172
"Prowers","CO","2020",12010
"Prowers","CO","2021",11994
"Prowers","CO","2022",11854
"Prowers","CO","2023",11931
"Prowers","CO","2024",11931
"Pueblo","CO","2017",166283
"Pueblo","CO","2018",167422
"Pueblo","CO","2019",168424
"Pueblo","CO","2020",168325
"Pueblo","CO","2021",169332
"Pueblo","CO","2022",169544
"Pueblo","CO","2023",170639
"Pueblo","CO","2024",170639
"Pulaski","AR","2017",393280
"Pulaski","AR","2018",391918
"Pulaski","AR","2019",391911
"Pulaski","AR","2020",399246
"Pulaski","AR","2021",398069
"Pulaski","AR","2022",399145
"Pulaski","AR","2023",402041
"Pulaski","AR","2024",402041
"Pulaski","GA","2017",11181
"Pulaski","GA","2018",11080
"Pulaski","GA","2019",11137
"Pulaski","GA","2020",9873
"Pulaski","GA","2021",9582
"Pulaski","GA","2022",9984
"Pulaski","GA","2023",10091
"Pulaski","GA","2024",10091
"Pulaski","IL","2017",5520
"Pulaski","IL","2018",5434
"Pulaski","IL","2019",5335
"Pulaski","IL","2020",5160
"Pulaski","IL","2021",5073
"Pulaski","IL","2022",4991
"Pulaski","IL","2023",4979
"Pulaski","IL","2024",4979
"Pulaski","IN","2017",12529
"Pulaski","IN","2018",12492
"Pulaski","IN","2019",12353
"Pulaski","IN","2020",12523
"Pulaski","IN","2021",12370
"Pulaski","IN","2022",12485
"Pulaski","IN","2023",12539
"Pulaski","IN","2024",12539
"Pulaski","KY","2017",64314
"Pulaski","KY","2018",64584
"Pulaski","KY","2019",64979
"Pulaski","KY","2020",65104
"Pulaski","KY","2021",65561
"Pulaski","KY","2022",65795
"Pulaski","KY","2023",65997
"Pulaski","KY","2024",65997
"Pulaski","MO","2017",51862
"Pulaski","MO","2018",51997
"Pulaski","MO","2019",52607
"Pulaski","MO","2020",54017
"Pulaski","MO","2021",53850
"Pulaski","MO","2022",53941
"Pulaski","MO","2023",54100
"Pulaski","MO","2024",54100
"Pulaski","VA","2017",34225
"Pulaski","VA","2018",34060
"Pulaski","VA","2019",34027
"Pulaski","VA","2020",33804
"Pulaski","VA","2021",33808
"Pulaski","VA","2022",33706
"Pulaski","VA","2023",33831
"Pulaski","VA","2024",33831
"Pushmataha","OK","2017",11118
"Pushmataha","OK","2018",11192
"Pushmataha","OK","2019",11096
"Pushmataha","OK","2020",10796
"Pushmataha","OK","2021",10789
"Pushmataha","OK","2022",10769
"Pushmataha","OK","2023",10861
"Pushmataha","OK","2024",10861
"Putnam","FL","2017",73384
"Putnam","FL","2018",74043
"Putnam","FL","2019",74521
"Putnam","FL","2020",73376
"Putnam","FL","2021",74059
"Putnam","FL","2022",74731
"Putnam","FL","2023",75961
"Putnam","FL","2024",75961
"Putnam","GA","2017",21692
"Putnam","GA","2018",21820
"Putnam","GA","2019",22119
"Putnam","GA","2020",22163
"Putnam","GA","2021",22643
"Putnam","GA","2022",22984
"Putnam","GA","2023",23230
"Putnam","GA","2024",23230
"Putnam","IL","2017",5694
"Putnam","IL","2018",5736
"Putnam","IL","2019",5739
"Putnam","IL","2020",5631
"Putnam","IL","2021",5596
"Putnam","IL","2022",5572
"Putnam","IL","2023",5558
"Putnam","IL","2024",5558
"Putnam","IN","2017",37363
"Putnam","IN","2018",37486
"Putnam","IN","2019",37576
"Putnam","IN","2020",36679
"Putnam","IN","2021",37016
"Putnam","IN","2022",37301
"Putnam","IN","2023",37461
"Putnam","IN","2024",37461
"Putnam","MO","2017",4778
"Putnam","MO","2018",4748
"Putnam","MO","2019",4696
"Putnam","MO","2020",4690
"Putnam","MO","2021",4696
"Putnam","MO","2022",4666
"Putnam","MO","2023",4680
"Putnam","MO","2024",4680
"Putnam","NY","2017",98856
"Putnam","NY","2018",98814
"Putnam","NY","2019",98320
"Putnam","NY","2020",97632
"Putnam","NY","2021",98176
"Putnam","NY","2022",98045
"Putnam","NY","2023",97518
"Putnam","NY","2024",97518
"Putnam","OH","2017",33860
"Putnam","OH","2018",33802
"Putnam","OH","2019",33861
"Putnam","OH","2020",34395
"Putnam","OH","2021",34353
"Putnam","OH","2022",34334
"Putnam","OH","2023",34422
"Putnam","OH","2024",34422
"Putnam","TN","2017",77299
"Putnam","TN","2018",78631
"Putnam","TN","2019",80245
"Putnam","TN","2020",80052
"Putnam","TN","2021",81255
"Putnam","TN","2022",82382
"Putnam","TN","2023",83260
"Putnam","TN","2024",83260
"Putnam","WV","2017",56692
"Putnam","WV","2018",56642
"Putnam","WV","2019",56450
"Putnam","WV","2020",57432
"Putnam","WV","2021",57355
"Putnam","WV","2022",57015
"Putnam","WV","2023",56852
"Putnam","WV","2024",56852
"Quay","NM","2017",8299
"Quay","NM","2018",8242
"Quay","NM","2019",8253
"Quay","NM","2020",8712
"Quay","NM","2021",8624
"Quay","NM","2022",8546
"Quay","NM","2023",8551
"Quay","NM","2024",8551
"Queen Anne's","MD","2017",49586
"Queen Anne's","MD","2018",50148
"Queen Anne's","MD","2019",50381
"Queen Anne's","MD","2020",50023
"Queen Anne's","MD","2021",50900
"Queen Anne's","MD","2022",51711
"Queen Anne's","MD","2023",51842
"Queen Anne's","MD","2024",51842
"Queens","NY","2017",2295808
"Queens","NY","2018",2274605
"Queens","NY","2019",2253858
"Queens","NY","2020",2388586
"Queens","NY","2021",2328141
"Queens","NY","2022",2278029
"Queens","NY","2023",2265765
"Queens","NY","2024",2265765
"Quitman","GA","2017",2333
"Quitman","GA","2018",2260
"Quitman","GA","2019",2299
"Quitman","GA","2020",2228
"Quitman","GA","2021",2236
"Quitman","GA","2022",2249
"Quitman","GA","2023",2273
"Quitman","GA","2024",2273
"Quitman","MS","2017",7208
"Quitman","MS","2018",7055
"Quitman","MS","2019",6792
"Quitman","MS","2020",6154
"Quitman","MS","2021",5911
"Quitman","MS","2022",5701
"Quitman","MS","2023",5701
"Quitman","MS","2024",5701
"Rabun","GA","2017",16545
"Rabun","GA","2018",16857
"Rabun","GA","2019",17137
"Rabun","GA","2020",16914
"Rabun","GA","2021",17088
"Rabun","GA","2022",17206
"Rabun","GA","2023",17390
"Rabun","GA","2024",17390
"Racine","WI","2017",195825
"Racine","WI","2018",196357
"Racine","WI","2019",196311
"Racine","WI","2020",197536
"Racine","WI","2021",196439
"Racine","WI","2022",195846
"Racine","WI","2023",196459
"Racine","WI","2024",196459
"Radford city","VA","2017",17484
"Radford city","VA","2018",18101
"Radford city","VA","2019",18249
"Radford city","VA","2020",16119
"Radford city","VA","2021",16542
"Radford city","VA","2022",16738
"Radford city","VA","2023",16800
"Radford city","VA","2024",16800
"Rains","TX","2017",11730
"Rains","TX","2018",12147
"Rains","TX","2019",12514
"Rains","TX","2020",12178
"Rains","TX","2021",12449
"Rains","TX","2022",12823
"Rains","TX","2023",13026
"Rains","TX","2024",13026
"Raleigh","WV","2017",75066
"Raleigh","WV","2018",74172
"Raleigh","WV","2019",73361
"Raleigh","WV","2020",74386
"Raleigh","WV","2021",73801
"Raleigh","WV","2022",72882
"Raleigh","WV","2023",72674
"Raleigh","WV","2024",72674
"Ralls","MO","2017",10226
"Ralls","MO","2018",10234
"Ralls","MO","2019",10309
"Ralls","MO","2020",10357
"Ralls","MO","2021",10378
"Ralls","MO","2022",10420
"Ralls","MO","2023",10451
"Ralls","MO","2024",10451
"Ramsey","MN","2017",544886
"Ramsey","MN","2018",548872
"Ramsey","MN","2019",550321
"Ramsey","MN","2020",551699
"Ramsey","MN","2021",542861
"Ramsey","MN","2022",536413
"Ramsey","MN","2023",538359
"Ramsey","MN","2024",538359
"Ramsey","ND","2017",11596
"Ramsey","ND","2018",11580
"Ramsey","ND","2019",11519
"Ramsey","ND","2020",11573
"Ramsey","ND","2021",11598
"Ramsey","ND","2022",11515
"Ramsey","ND","2023",11584
"Ramsey","ND","2024",11584
"Randall","TX","2017",134015
"Randall","TX","2018",135691
"Randall","TX","2019",137713
"Randall","TX","2020",141342
"Randall","TX","2021",144039
"Randall","TX","2022",146140
"Randall","TX","2023",148446
"Randall","TX","2024",148446
"Randolph","AL","2017",22687
"Randolph","AL","2018",22727
"Randolph","AL","2019",22722
"Randolph","AL","2020",22092
"Randolph","AL","2021",22199
"Randolph","AL","2022",22479
"Randolph","AL","2023",22631
"Randolph","AL","2024",22631
"Randolph","AR","2017",17665
"Randolph","AR","2018",17970
"Randolph","AR","2019",17958
"Randolph","AR","2020",18590
"Randolph","AR","2021",18842
"Randolph","AR","2022",18837
"Randolph","AR","2023",18974
"Randolph","AR","2024",18974
"Randolph","GA","2017",6969
"Randolph","GA","2018",6812
"Randolph","GA","2019",6778
"Randolph","GA","2020",6368
"Randolph","GA","2021",6253
"Randolph","GA","2022",6116
"Randolph","GA","2023",6182
"Randolph","GA","2024",6182
"Randolph","IL","2017",32297
"Randolph","IL","2018",32177
"Randolph","IL","2019",31782
"Randolph","IL","2020",30086
"Randolph","IL","2021",30219
"Randolph","IL","2022",30068
"Randolph","IL","2023",29991
"Randolph","IL","2024",29991
"Randolph","IN","2017",24907
"Randolph","IN","2018",24806
"Randolph","IN","2019",24665
"Randolph","IN","2020",24409
"Randolph","IN","2021",24437
"Randolph","IN","2022",24437
"Randolph","IN","2023",24542
"Randolph","IN","2024",24542
"Randolph","MO","2017",24899
"Randolph","MO","2018",24732
"Randolph","MO","2019",24748
"Randolph","MO","2020",24454
"Randolph","MO","2021",24569
"Randolph","MO","2022",24622
"Randolph","MO","2023",24695
"Randolph","MO","2024",24695
"Randolph","NC","2017",143037
"Randolph","NC","2018",143249
"Randolph","NC","2019",143667
"Randolph","NC","2020",144418
"Randolph","NC","2021",145109
"Randolph","NC","2022",146043
"Randolph","NC","2023",147907
"Randolph","NC","2024",147907
"Randolph","WV","2017",28894
"Randolph","WV","2018",28814
"Randolph","WV","2019",28695
"Randolph","WV","2020",27892
"Randolph","WV","2021",27891
"Randolph","WV","2022",27600
"Randolph","WV","2023",27521
"Randolph","WV","2024",27521
"Rankin","MS","2017",152904
"Rankin","MS","2018",154250
"Rankin","MS","2019",155271
"Rankin","MS","2020",157149
"Rankin","MS","2021",158183
"Rankin","MS","2022",158979
"Rankin","MS","2023",158960
"Rankin","MS","2024",158960
"Ransom","ND","2017",5303
"Ransom","ND","2018",5224
"Ransom","ND","2019",5218
"Ransom","ND","2020",5690
"Ransom","ND","2021",5667
"Ransom","ND","2022",5640
"Ransom","ND","2023",5674
"Ransom","ND","2024",5674
"Rapides Parish","LA","2017",131253
"Rapides Parish","LA","2018",130326
"Rapides Parish","LA","2019",129648
"Rapides Parish","LA","2020",129657
"Rapides Parish","LA","2021",128748
"Rapides Parish","LA","2022",127189
"Rapides Parish","LA","2023",126733
"Rapides Parish","LA","2024",126733
"Rappahannock","VA","2017",7393
"Rappahannock","VA","2018",7345
"Rappahannock","VA","2019",7370
"Rappahannock","VA","2020",7321
"Rappahannock","VA","2021",7437
"Rappahannock","VA","2022",7502
"Rappahannock","VA","2023",7530
"Rappahannock","VA","2024",7530
"Ravalli","MT","2017",42524
"Ravalli","MT","2018",43166
"Ravalli","MT","2019",43806
"Ravalli","MT","2020",44409
"Ravalli","MT","2021",46125
"Ravalli","MT","2022",47298
"Ravalli","MT","2023",47717
"Ravalli","MT","2024",47717
"Rawlins","KS","2017",2473
"Rawlins","KS","2018",2502
"Rawlins","KS","2019",2530
"Rawlins","KS","2020",2565
"Rawlins","KS","2021",2559
"Rawlins","KS","2022",2528
"Rawlins","KS","2023",2531
"Rawlins","KS","2024",2531
"Ray","MO","2017",22877
"Ray","MO","2018",22945
"Ray","MO","2019",23018
"Ray","MO","2020",23129
"Ray","MO","2021",23061
"Ray","MO","2022",23107
"Ray","MO","2023",23176
"Ray","MO","2024",23176
"Reagan","TX","2017",3712
"Reagan","TX","2018",3736
"Reagan","TX","2019",3849
"Reagan","TX","2020",3378
"Reagan","TX","2021",3228
"Reagan","TX","2022",3135
"Reagan","TX","2023",3185
"Reagan","TX","2024",3185
"Real","TX","2017",3417
"Real","TX","2018",3477
"Real","TX","2019",3452
"Real","TX","2020",2743
"Real","TX","2021",2806
"Real","TX","2022",2840
"Real","TX","2023",2885
"Real","TX","2024",2885
"Red Lake","MN","2017",4009
"Red Lake","MN","2018",3992
"Red Lake","MN","2019",4055
"Red Lake","MN","2020",3940
"Red Lake","MN","2021",3932
"Red Lake","MN","2022",3874
"Red Lake","MN","2023",3889
"Red Lake","MN","2024",3889
"Red River","TX","2017",12164
"Red River","TX","2018",12143
"Red River","TX","2019",12023
"Red River","TX","2020",11560
"Red River","TX","2021",11547
"Red River","TX","2022",11542
"Red River","TX","2023",11725
"Red River","TX","2024",11725
"Red River Parish","LA","2017",8527
"Red River Parish","LA","2018",8526
"Red River Parish","LA","2019",8442
"Red River Parish","LA","2020",7587
"Red River Parish","LA","2021",7490
"Red River Parish","LA","2022",7420
"Red River Parish","LA","2023",7394
"Red River Parish","LA","2024",7394
"Red Willow","NE","2017",10760
"Red Willow","NE","2018",10705
"Red Willow","NE","2019",10724
"Red Willow","NE","2020",10686
"Red Willow","NE","2021",10639
"Red Willow","NE","2022",10573
"Red Willow","NE","2023",10630
"Red Willow","NE","2024",10630
"Redwood","MN","2017",15244
"Redwood","MN","2018",15252
"Redwood","MN","2019",15170
"Redwood","MN","2020",15408
"Redwood","MN","2021",15397
"Redwood","MN","2022",15361
"Redwood","MN","2023",15417
"Redwood","MN","2024",15417
"Reeves","TX","2017",15166
"Reeves","TX","2018",15513
"Reeves","TX","2019",15976
"Reeves","TX","2020",14763
"Reeves","TX","2021",13002
"Reeves","TX","2022",12905
"Reeves","TX","2023",13109
"Reeves","TX","2024",13109
"Refugio","TX","2017",7180
"Refugio","TX","2018",7000
"Refugio","TX","2019",6948
"Refugio","TX","2020",6742
"Refugio","TX","2021",6700
"Refugio","TX","2022",6632
"Refugio","TX","2023",6737
"Refugio","TX","2024",6737
"Release Date: March 2023",NA,"2017",NA
"Release Date: March 2023",NA,"2018",NA
"Release Date: March 2023",NA,"2019",NA
"Release Date: March 2023",NA,"2020",NA
"Release Date: March 2023",NA,"2021",NA
"Release Date: March 2023",NA,"2022",NA
"Release Date: March 2023",NA,"2023",NA
"Release Date: March 2023",NA,"2024",NA
"Reno","KS","2017",62714
"Reno","KS","2018",62331
"Reno","KS","2019",61998
"Reno","KS","2020",61887
"Reno","KS","2021",61510
"Reno","KS","2022",61516
"Reno","KS","2023",61588
"Reno","KS","2024",61588
"Rensselaer","NY","2017",159200
"Rensselaer","NY","2018",159283
"Rensselaer","NY","2019",158714
"Rensselaer","NY","2020",160900
"Rensselaer","NY","2021",160740
"Rensselaer","NY","2022",159853
"Rensselaer","NY","2023",158993
"Rensselaer","NY","2024",158993
"Renville","MN","2017",14693
"Renville","MN","2018",14609
"Renville","MN","2019",14548
"Renville","MN","2020",14697
"Renville","MN","2021",14628
"Renville","MN","2022",14525
"Renville","MN","2023",14578
"Renville","MN","2024",14578
"Renville","ND","2017",2455
"Renville","ND","2018",2358
"Renville","ND","2019",2327
"Renville","ND","2020",2273
"Renville","ND","2021",2262
"Renville","ND","2022",2220
"Renville","ND","2023",2234
"Renville","ND","2024",2234
"Republic","KS","2017",4654
"Republic","KS","2018",4652
"Republic","KS","2019",4636
"Republic","KS","2020",4677
"Republic","KS","2021",4682
"Republic","KS","2022",4642
"Republic","KS","2023",4648
"Republic","KS","2024",4648
"Reynolds","MO","2017",6260
"Reynolds","MO","2018",6282
"Reynolds","MO","2019",6270
"Reynolds","MO","2020",6077
"Reynolds","MO","2021",6082
"Reynolds","MO","2022",6006
"Reynolds","MO","2023",6024
"Reynolds","MO","2024",6024
"Rhea","TN","2017",32671
"Rhea","TN","2018",32911
"Rhea","TN","2019",33167
"Rhea","TN","2020",32934
"Rhea","TN","2021",33205
"Rhea","TN","2022",33730
"Rhea","TN","2023",34090
"Rhea","TN","2024",34090
"Rice","KS","2017",9563
"Rice","KS","2018",9483
"Rice","KS","2019",9537
"Rice","KS","2020",9385
"Rice","KS","2021",9406
"Rice","KS","2022",9407
"Rice","KS","2023",9418
"Rice","KS","2024",9418
"Rice","MN","2017",66196
"Rice","MN","2018",66566
"Rice","MN","2019",66972
"Rice","MN","2020",67086
"Rice","MN","2021",67375
"Rice","MN","2022",67693
"Rice","MN","2023",67939
"Rice","MN","2024",67939
"Rich","UT","2017",2395
"Rich","UT","2018",2456
"Rich","UT","2019",2483
"Rich","UT","2020",2500
"Rich","UT","2021",2581
